,href,name,keys
0,https://yocket.in/university-reviews/arizona-state-university-782/engineering,Arizona State University ,ASU
1,https://yocket.in/university-reviews/northeastern-university-736/engineering,Northeastern University ,NEU
2,https://yocket.in/university-reviews/texas-a-and-m-university-college-station-706/engineering,"Texas A&M University, College Station ",TAMU
3,https://yocket.in/university-reviews/university-of-southern-california-745/engineering,University of Southern California ,USC
4,https://yocket.in/university-reviews/university-of-texas-dallas-752/engineering,University of Texas at Dallas ,UTD
5,https://yocket.in/university-reviews/university-of-texas-arlington-824/engineering,University of Texas at Arlington ,UT Arlington
6,https://yocket.in/university-reviews/state-university-of-new-york-at-buffalo-734/engineering,University at Buffalo SUNY ,SUNY Buffalo
7,https://yocket.in/university-reviews/north-carolina-state-university-raleigh-729/engineering,"North Carolina State University, Raleigh ",NCSU
8,https://yocket.in/university-reviews/georgia-institute-of-technology-703/engineering,Georgia Institute of Technology ,GaTech
9,https://yocket.in/university-reviews/university-of-texas-austin-713/engineering,University of Texas at Austin ,UT Austin
10,https://yocket.in/university-reviews/university-of-illinois-at-chicago-810/engineering,University of Illinois at Chicago ,UIC
11,https://yocket.in/university-reviews/new-york-university-2587/engineering,New York University ,NYU
12,https://yocket.in/university-reviews/illinois-institute-of-technology-1043/engineering,Illinois Institute of Technology ,IIT Chicago
13,https://yocket.in/university-reviews/san-jose-state-university-2777/engineering,San Jose State University ,SJSU
14,https://yocket.in/university-reviews/university-of-north-carolina-at-charlotte-860/engineering,University of North Carolina at Charlotte ,UNCC
15,https://yocket.in/university-reviews/carnegie-mellon-university-702/engineering,Carnegie Mellon University ,CMU
16,https://yocket.in/university-reviews/purdue-university-west-lafayette-748/engineering,Purdue University West Lafayette ,Purdue
17,https://yocket.in/university-reviews/university-of-maryland-college-park-712/engineering,"University of Maryland, College Park ",UMCP
18,https://yocket.in/university-reviews/university-of-florida-710/engineering,University of Florida ,UFL
19,https://yocket.in/university-reviews/university-of-california-san-diego-764/engineering,"University of California, San Diego ",UCSD
20,https://yocket.in/university-reviews/pennsylvania-state-university-808/engineering,Pennsylvania State University ,Penn State
21,https://yocket.in/university-reviews/university-of-minnesota-twin-cities-1094/engineering,"University of Minnesota, Twin Cities ",UM Twin Cities
22,https://yocket.in/university-reviews/syracuse-university-705/engineering,Syracuse University ,Syracuse
23,https://yocket.in/university-reviews/university-of-california-irvine-795/engineering,"University of California, Irvine ",UC Irvine
24,https://yocket.in/university-reviews/rochester-institute-of-technology-746/engineering,Rochester Institute of Technology ,RIT
25,https://yocket.in/university-reviews/university-of-michigan-ann-arbor-737/engineering,University of Michigan - Ann Arbor ,U Mich
26,https://yocket.in/university-reviews/virginia-tech-714/engineering,Virginia Tech ,Virg. Tech
27,https://yocket.in/university-reviews/university-of-illinois-at-urbana-champaign-711/engineering,University of Illinois at Urbana-Champaign ,UIUC
28,https://yocket.in/university-reviews/university-of-california-los-angeles-707/engineering,"University of California, Los Angeles ",UCLA
29,https://yocket.in/university-reviews/state-university-of-new-york-at-stony-brook-735/engineering,State University of New York at Stony Brook ,SUNY-SB
30,https://yocket.in/university-reviews/iowa-state-university-818/engineering,Iowa State University ,Iowa State
31,https://yocket.in/university-reviews/rutgers-university-new-brunswick-2595/engineering,Rutgers University-New Brunswick ,Rutgers NB
32,https://yocket.in/university-reviews/columbia-university-709/engineering,Columbia University ,Columbia
33,https://yocket.in/university-reviews/university-of-houston-2617/engineering,University of Houston ,U. Houston
34,https://yocket.in/university-reviews/michigan-state-university-1856/engineering,Michigan State University ,Mich. SU
35,https://yocket.in/university-reviews/university-of-massachusetts-amherst-780/engineering,University of Massachusetts Amherst ,Umass Am
36,https://yocket.in/university-reviews/university-of-cincinnati-743/engineering,University of Cincinnati ,U.Cincin
37,https://yocket.in/university-reviews/university-of-colorado-boulder-749/engineering,University of Colorado Boulder ,Boulder
38,https://yocket.in/university-reviews/new-jersey-institute-of-technology-863/engineering,New Jersey Institute of Technology ,NJIT
39,https://yocket.in/university-reviews/university-of-wisconsin-madison-794/engineering,University of Wisconsin-Madison ,UW Mad
40,https://yocket.in/university-reviews/clemson-university-865/engineering,Clemson University ,Clemson
41,https://yocket.in/university-reviews/university-of-pennsylvania-801/engineering,University of Pennsylvania ,UPenn
42,https://yocket.in/university-reviews/california-state-university-fullerton-2679/engineering,"California State University, Fullerton ",Fullerton
43,https://yocket.in/university-reviews/ohio-state-university-809/engineering,Ohio State University ,OSU
44,https://yocket.in/university-reviews/university-of-california-berkeley-802/engineering,University of California – Berkeley ,UC Berkeley
45,https://yocket.in/university-reviews/stevens-institute-of-technology-2600/engineering,Stevens Institute of Technology ,Stevens IT
46,https://yocket.in/university-reviews/cornell-university-781/engineering,Cornell University ,Cornell
47,https://yocket.in/university-reviews/university-of-california-davis-868/engineering,"University of California, Davis ",UC Davis
48,https://yocket.in/university-reviews/university-of-south-florida-2640/engineering,University of South Florida ,USF
49,https://yocket.in/university-reviews/san-diego-state-university-2775/engineering,San Diego State University ,SDSU
50,https://yocket.in/university-reviews/michigan-technological-university-1857/engineering,Michigan Technological University ,MTU
51,https://yocket.in/university-reviews/massachusetts-institute-of-technology-704/engineering,Massachusetts Institute of Technology ,MIT
52,https://yocket.in/university-reviews/stanford-university-763/engineering,Stanford University ,Stanford
53,https://yocket.in/university-reviews/university-of-washington-1480/engineering,University of Washington ,UW Seattle
54,https://yocket.in/university-reviews/university-of-utah-1815/engineering,University of Utah ,Utah
55,https://yocket.in/university-reviews/rutgers-university-newark-834/engineering,"Rutgers University, Newark ",Rutgers
56,https://yocket.in/university-reviews/george-mason-university-915/engineering,George Mason University ,GMU
57,https://yocket.in/university-reviews/northwestern-university-814/engineering,Northwestern University ,NWU
58,https://yocket.in/university-reviews/santa-clara-university-2596/engineering,Santa Clara University ,Santa Clara
59,https://yocket.in/university-reviews/boston-university-701/engineering,Boston University ,BU
60,https://yocket.in/university-reviews/colorado-state-university-2570/engineering,Colorado State University ,Col.SU
61,https://yocket.in/university-reviews/polytechnic-institute-of-new-york-university-762/engineering,Polytechnic Institute Of New York University ,NYU Poly
62,https://yocket.in/university-reviews/auburn-university-867/engineering,Auburn University ,Auburn
63,https://yocket.in/university-reviews/university-of-california-santa-barbara-708/engineering,"University of California, Santa Barbara ",UCSB
64,https://yocket.in/university-reviews/california-state-university-long-beach-2680/engineering,"California State University, Long Beach ",CSU LB
65,https://yocket.in/university-reviews/university-of-maryland-baltimore-county-2621/engineering,"University of Maryland, Baltimore County ",UMBC
66,https://yocket.in/university-reviews/west-virginia-university-morgantown-2859/engineering,"West Virginia University, Morgantown ",WVU
67,https://yocket.in/university-reviews/california-institute-of-technology-771/engineering,California Institute Of Technology ,CalTech
68,https://yocket.in/university-reviews/state-university-of-new-york-at-binghamton-2599/engineering,State University of New York at Binghamton ,SUNY Bingh.
69,https://yocket.in/university-reviews/california-state-university-los-angeles-2681/engineering,"California State University, Los Angeles ",CSU LA
70,https://yocket.in/university-reviews/texas-a-and-m-university-kingsville-2796/engineering,Texas A&M University - Kingsville ,TAMUK
71,https://yocket.in/university-reviews/indiana-university-bloomington-861/engineering,Indiana University Bloomington ,IUB
72,https://yocket.in/university-reviews/university-of-arizona-1813/engineering,University of Arizona ,U.Ariz
73,https://yocket.in/university-reviews/university-of-pittsburgh-821/engineering,University of Pittsburgh ,UPitt
74,https://yocket.in/university-reviews/oklahoma-state-university-stillwater-1812/engineering,Oklahoma State University-Stillwater ,Oklahoma
75,https://yocket.in/university-reviews/georgia-state-university-2573/engineering,Georgia State University ,GSU
76,https://yocket.in/university-reviews/texas-tech-university-2602/engineering,Texas Tech University ,TTU Whitcre
77,https://yocket.in/university-reviews/university-of-california-riverside-2611/engineering,"University of California, Riverside ",UC Riverside
78,https://yocket.in/university-reviews/johns-hopkins-university-744/engineering,Johns Hopkins University ,J.Hopkins
79,https://yocket.in/university-reviews/indiana-univ-purdue-univ-indianapolis-2576/engineering,Indiana University- Purdue University Indianapolis ,IUPUI
80,https://yocket.in/university-reviews/university-of-michigan-dearborn-2820/engineering,"University of Michigan, Dearborn ",UM Dearborn
81,https://yocket.in/university-reviews/university-of-north-carolina-at-chapel-hill-1101/engineering,University of North Carolina at Chapel Hill ,UNC-Chapel
82,https://yocket.in/university-reviews/george-washington-university-1103/engineering,George Washington University ,GWU
83,https://yocket.in/university-reviews/university-of-california-santa-cruz-2612/engineering,"University of California, Santa Cruz ",UCSC
84,https://yocket.in/university-reviews/duke-university-799/engineering,Duke University ,Duke
85,https://yocket.in/university-reviews/oregon-state-university-2592/engineering,Oregon State University ,Oregon SU
86,https://yocket.in/university-reviews/harvard-university-2574/engineering,Harvard University ,Harvard
87,https://yocket.in/university-reviews/california-state-university-east-bay-2677/engineering,"California State University, East Bay ",CSU EB
88,https://yocket.in/university-reviews/kansas-state-university-2577/engineering,Kansas State University ,Kansas SU
89,https://yocket.in/university-reviews/university-of-central-florida-2613/engineering,University of Central Florida ,UCF
90,https://yocket.in/university-reviews/cleveland-state-university-2569/engineering,Cleveland State University ,Cleveland
91,https://yocket.in/university-reviews/northern-illinois-university-2755/engineering,Northern Illinois University ,NIU
92,https://yocket.in/university-reviews/missouri-university-of-science-and-technology-2583/engineering,Missouri University of Science and Technology ,MUST
93,https://yocket.in/university-reviews/worcester-polytechnic-institute-2655/engineering,Worcester Polytechnic Institute ,WPI
94,https://yocket.in/university-reviews/lehigh-university-2579/engineering,Lehigh University ,Lehigh
95,https://yocket.in/university-reviews/drexel-university-2571/engineering,Drexel University ,Drexel
96,https://yocket.in/university-reviews/southern-methodist-university-2598/engineering,Southern Methodist University ,SMU Dallas
97,https://yocket.in/university-reviews/university-of-houston-clear-lake-2815/engineering,University of Houston - Clear Lake ,UHCL
98,https://yocket.in/university-reviews/wayne-state-university-2653/engineering,Wayne State University ,Wayne SU
99,https://yocket.in/university-reviews/california-state-university-sacramento-2683/engineering,"California State University, Sacramento ",Sac State
100,https://yocket.in/university-reviews/university-of-virginia-2647/engineering,University of Virginia ,U. Virginia
101,https://yocket.in/university-reviews/case-western-reserve-university-820/engineering,Case Western Reserve University ,CWRU
102,https://yocket.in/university-reviews/california-state-university-northridge-2682/engineering,"California State University, Northridge ",CSUN
103,https://yocket.in/university-reviews/university-of-massachusetts-lowell-2622/engineering,University of Massachusetts Lowell ,UM Lowell
104,https://yocket.in/university-reviews/university-of-rochester-2638/engineering,University of Rochester ,U.Rochester
105,https://yocket.in/university-reviews/university-of-connecticut-1104/engineering,University of Connecticut ,UConn
106,https://yocket.in/university-reviews/rice-university-2594/engineering,Rice University ,Rice
107,https://yocket.in/university-reviews/new-york-institute-of-technology-manhattan-2749/engineering,"New York Institute of Technology, Manhattan ",NYIT
108,https://yocket.in/university-reviews/state-university-of-new-york-albany-2791/engineering,State University of New York ,Albany) (SUNY Albany
109,https://yocket.in/university-reviews/pace-university-2763/engineering,Pace University ,Pace
110,https://yocket.in/university-reviews/princeton-university-1858/engineering,Princeton University ,Princeton
111,https://yocket.in/university-reviews/california-state-university-fresno-2678/engineering,"California State University, Fresno ",Fresno State
112,https://yocket.in/university-reviews/florida-state-university-2572/engineering,Florida State University ,FSU
113,https://yocket.in/university-reviews/brown-university-2567/engineering,Brown University ,Brown
114,https://yocket.in/university-reviews/university-of-iowa-1859/engineering,University of Iowa ,U of Iowa
115,https://yocket.in/university-reviews/wright-state-university-2656/engineering,Wright State University ,Wright SU
116,https://yocket.in/university-reviews/university-of-alabama-huntsville-2610/engineering,"University of Alabama, Huntsville ",UA Huntsvi.
117,https://yocket.in/university-reviews/university-of-colorado-at-denver-2812/engineering,University of Colorado at Denver ,UC Denver
118,https://yocket.in/university-reviews/wichita-state-university-2864/engineering,Wichita State University ,Wichita
119,https://yocket.in/university-reviews/university-of-dayton-2615/engineering,University of Dayton ,U of Dayton
120,https://yocket.in/university-reviews/florida-institute-of-technology-2711/engineering,Florida Institute of Technology ,FIT
121,https://yocket.in/university-reviews/university-of-oklahoma-2633/engineering,University of Oklahoma ,U. Okhla
122,https://yocket.in/university-reviews/rensselaer-polytechnic-institute-1158/engineering,Rensselaer Polytechnic Institute ,RPI
123,https://yocket.in/university-reviews/yale-university-2657/engineering,Yale University ,Yale
124,https://yocket.in/university-reviews/university-of-illinois-at-springfield-2817/engineering,University of Illinois at Springfield ,UIS
125,https://yocket.in/university-reviews/portland-state-university-2593/engineering,Portland State University ,PSU Maseeh
126,https://yocket.in/university-reviews/university-of-kansas-2618/engineering,University of Kansas ,U. Kansas
127,https://yocket.in/university-reviews/washington-state-university-2651/engineering,Washington State University ,Wshgton SU
128,https://yocket.in/university-reviews/university-of-missouri-columbia-2627/engineering,"University of Missouri, Columbia ",UM Columb
129,https://yocket.in/university-reviews/dartmouth-college-864/engineering,Dartmouth College ,Dartmouth
130,https://yocket.in/university-reviews/western-michigan-university-2862/engineering,Western Michigan University ,W Mich
131,https://yocket.in/university-reviews/university-of-north-texas-2832/engineering,University of North Texas ,UNT
132,https://yocket.in/university-reviews/kent-state-university-2578/engineering,Kent State University ,Kent SU
133,https://yocket.in/university-reviews/university-of-south-carolina-2639/engineering,University of South Carolina ,U. South Car
134,https://yocket.in/university-reviews/university-of-missouri-kansas-city-2822/engineering,"University of Missouri, Kansas City ",UMKC
135,https://yocket.in/university-reviews/lamar-university-2732/engineering,Lamar University ,Lamar
136,https://yocket.in/university-reviews/florida-international-university-3025/engineering,Florida International University ,FIU
137,https://yocket.in/university-reviews/washington-university-in-st.-louis-2652/engineering,Washington University in St. Louis ,WUSL
138,https://yocket.in/university-reviews/san-francisco-state-university-2776/engineering,San Francisco State University ,SFSU
139,https://yocket.in/university-reviews/university-of-delaware-903/engineering,University of Delaware ,U.Del
140,https://yocket.in/university-reviews/university-of-texas-san-antonio-2644/engineering,University of Texas at San Antonio ,UTSA
141,https://yocket.in/university-reviews/university-of-new-haven-2826/engineering,University of New Haven ,New Haven
142,https://yocket.in/university-reviews/utah-state-university-2648/engineering,Utah State University ,Utah SU
143,https://yocket.in/university-reviews/university-of-tennessee-at-knoxville-2642/engineering,University of Tennessee at Knoxville ,U. Tenn Knx
144,https://yocket.in/university-reviews/texas-a-and-m-university-commerce-2794/engineering,Texas A&M University - Commerce ,TAMUC
145,https://yocket.in/university-reviews/new-york-institute-of-technology-old-westbury-2750/engineering,"New York Institute of Technology, Old Westbury ",NYIT WB
146,https://yocket.in/university-reviews/louisiana-state-university-and-a-and-m-college-2580/engineering,Louisiana State University and A&M College ,LSU AMC
147,https://yocket.in/university-reviews/university-of-massachusetts-dartmouth-2623/engineering,University of Massachusetts Dartmouth ,UM Dartm
148,https://yocket.in/university-reviews/university-of-bridgeport-2809/engineering,University of Bridgeport ,Bridgeport
149,https://yocket.in/university-reviews/mississippi-state-university-2582/engineering,Mississippi State University ,Missi. SU
150,https://yocket.in/university-reviews/university-of-nebraska-lincoln-2628/engineering,"University of Nebraska, Lincoln ",UN Lincoln
151,https://yocket.in/university-reviews/university-of-massachusetts-boston-2819/engineering,"University of Massachusetts, Boston ",UMB
152,https://yocket.in/university-reviews/arkansas-state-university-2661/engineering,Arkansas State university ,A-State
153,https://yocket.in/university-reviews/lawrence-technological-university-2733/engineering,Lawrence Technological University ,LTU
154,https://yocket.in/university-reviews/the-university-of-chicago-2800/engineering,The University of Chicago ,U Chicago
155,https://yocket.in/university-reviews/university-of-central-missouri-2811/engineering,University of Central Missouri ,UCMO
156,https://yocket.in/university-reviews/university-of-san-francisco-2833/engineering,University of San Francisco ,USFCA
157,https://yocket.in/university-reviews/northwest-missouri-state-university-2757/engineering,Northwest Missouri State University ,NW Missouri
158,https://yocket.in/university-reviews/temple-university-2601/engineering,Temple University ,Temple Uni
159,https://yocket.in/university-reviews/university-of-alabama-at-birmingham-2609/engineering,University of Alabama at Birmingham ,UA Birmingh
160,https://yocket.in/university-reviews/alabama-a-and-m-university-2658/engineering,Alabama A&M University ,AAMU
161,https://yocket.in/university-reviews/university-of-wisconsin-milwaukee-2848/engineering,University of Wisconsin-Milwaukee ,UWM
162,https://yocket.in/university-reviews/ohio-university-2589/engineering,Ohio University ,Ohio Russ
163,https://yocket.in/university-reviews/colorado-school-of-mines-2696/engineering,Colorado School of Mines ,CSM Mines
164,https://yocket.in/university-reviews/texas-state-university-2798/engineering,Texas State University ,TX State
165,https://yocket.in/university-reviews/university-of-notre-dame-2632/engineering,University of Notre Dame ,Notre Dame
166,https://yocket.in/university-reviews/southern-illinois-university-carbondale-2597/engineering,"Southern Illinois University, Carbondale ",SIUC
167,https://yocket.in/university-reviews/central-michigan-university-2687/engineering,Central Michigan University ,C Mich
168,https://yocket.in/university-reviews/university-of-georgia-athens-2814/engineering,"University of Georgia, Athens ",GA Athens
169,https://yocket.in/university-reviews/bradley-university-2668/engineering,Bradley University ,Bradley
170,https://yocket.in/university-reviews/vanderbilt-university-2649/engineering,Vanderbilt University ,Vanderbilt
171,https://yocket.in/university-reviews/the-city-college-of-new-york-cuny-3031/engineering,"The City College of New York, CUNY ",CCNY
172,https://yocket.in/university-reviews/texas-a-and-m-university-corpus-christi-2795/engineering,Texas A&M University - Corpus Christi ,TAMUCC
173,https://yocket.in/university-reviews/depaul-university-2700/engineering,DePaul University ,DePaul
174,https://yocket.in/university-reviews/penn-state-harrisburg-2764/engineering,Penn State Harrisburg ,PSU HBG
175,https://yocket.in/university-reviews/california-polytechnic-state-university-2672/engineering,California Polytechnic State University ,Cal Poly
176,https://yocket.in/university-reviews/tufts-university-2604/engineering,Tufts University ,Tufts
177,https://yocket.in/university-reviews/oklahoma-state-university-tulsa-2762/engineering,"Oklahoma State University, Tulsa ",OSU Tulsa
178,https://yocket.in/university-reviews/university-of-arkansas-2806/engineering,University of Arkansas ,U Ark
179,https://yocket.in/university-reviews/university-of-new-mexico-2827/engineering,University of New Mexico ,UNM
180,https://yocket.in/university-reviews/university-of-texas-at-tyler-2841/engineering,University of Texas at Tyler ,UT Tyler
181,https://yocket.in/university-reviews/fairleigh-dickinson-university-2707/engineering,Fairleigh Dickinson University ,FDU
182,https://yocket.in/university-reviews/north-dakota-state-university-2753/engineering,North Dakota State University ,NDSU
183,https://yocket.in/university-reviews/eastern-michigan-university-2704/engineering,Eastern Michigan University ,E Mich
184,https://yocket.in/university-reviews/southern-illinois-university-edwardsville-2786/engineering,"Southern Illinois University, Edwardsville ",SIUE
185,https://yocket.in/university-reviews/university-of-akron-2608/engineering,University of Akron ,U of Akron
186,https://yocket.in/university-reviews/university-of-new-hampshire-2631/engineering,University of New Hampshire ,U New Hamp
187,https://yocket.in/university-reviews/chicago-state-university-2688/engineering,Chicago State University ,Chicago St
188,https://yocket.in/university-reviews/northeastern-illinois-university-2754/engineering,Northeastern Illinois University ,NEIU
189,https://yocket.in/university-reviews/state-university-of-new-york-new-paltz-2792/engineering,State University of New York – New Paltz ,SUNY NP
190,https://yocket.in/university-reviews/brigham-young-university-2566/engineering,Brigham Young University ,BYU Fulton
191,https://yocket.in/university-reviews/university-of-kentucky-2619/engineering,University of Kentucky ,U. Kentucky
192,https://yocket.in/university-reviews/university-of-nevada-las-vegas-2629/engineering,"University of Nevada, Las Vegas ",UN LV
193,https://yocket.in/university-reviews/old-dominion-university-2590/engineering,Old Dominion University ,ODU
194,https://yocket.in/university-reviews/california-state-polytechnic-university-pomona-2673/engineering,"California State Polytechnic University, Pomona ",Cal Poly CPP
195,https://yocket.in/university-reviews/suny-polytechnic-institute-3119/engineering,State University of New York Polytechnic Institute ,SUNY Poly
196,https://yocket.in/university-reviews/oakland-university-2760/engineering,Oakland University ,Oakland
197,https://yocket.in/university-reviews/bowling-green-state-university-2667/engineering,Bowling Green State University ,BGSU
198,https://yocket.in/university-reviews/city-university-of-new-york-brooklyn-college-2690/engineering,"City University Of New York, Brooklyn College ",CUNY Br
199,https://yocket.in/university-reviews/purdue-university-northwest-3158/engineering,Purdue University Northwest ,PNW
200,https://yocket.in/university-reviews/indiana-state-university-2724/engineering,Indiana State University ,Ind State
201,https://yocket.in/university-reviews/california-state-university-san-bernardino-2684/engineering,"California State University, San Bernardino ",CSU SB
202,https://yocket.in/university-reviews/western-illinois-university-2860/engineering,Western Illinois University ,WIU
203,https://yocket.in/university-reviews/north-carolina-a-and-t-state-university-2752/engineering,North Carolina A&T State University ,NCAT
204,https://yocket.in/university-reviews/south-dakota-state-university-2781/engineering,South Dakota State University ,SD State
205,https://yocket.in/university-reviews/university-of-idaho-1099/engineering,University of Idaho ,Idaho
206,https://yocket.in/university-reviews/new-mexico-state-university-2586/engineering,New Mexico State University ,NMSU
207,https://yocket.in/university-reviews/university-of-nebraska-omaha-2825/engineering,"University of Nebraska, Omaha ",UN Omaha
208,https://yocket.in/university-reviews/kettering-university-3030/engineering,"Kettering University, Flint ",Kettering
209,https://yocket.in/university-reviews/university-of-denver-2813/engineering,University of Denver ,U Denver
210,https://yocket.in/university-reviews/california-state-university-channel-islands-2675/engineering,"California State University, Channel Islands ",CSU CI
211,https://yocket.in/university-reviews/university-of-toledo-2645/engineering,University of Toledo ,U. Toledo
212,https://yocket.in/university-reviews/louisiana-tech-university-2735/engineering,Louisiana Tech University ,LA Tech
213,https://yocket.in/university-reviews/university-of-oregon-2634/engineering,University of Oregon ,U. Oregon
214,https://yocket.in/university-reviews/gannon-university-2715/engineering,Gannon University ,Gannon
215,https://yocket.in/university-reviews/seattle-university-2778/engineering,Seattle University ,Seattle U
216,https://yocket.in/university-reviews/university-of-miami-2625/engineering,University of Miami ,U. Miami
217,https://yocket.in/university-reviews/california-state-university-dominguez-hills-2676/engineering,"California State University, Dominguez Hills ",CSU DH
218,https://yocket.in/university-reviews/clarkson-university-2568/engineering,Clarkson University ,Clarkson
219,https://yocket.in/university-reviews/university-of-nevada-reno-2630/engineering,"University of Nevada, Reno ",UN Reno
220,https://yocket.in/university-reviews/minnesota-state-university-mankato-2743/engineering,"Minnesota State University, Mankato ",MNSU
221,https://yocket.in/university-reviews/university-of-texas-el-paso-2643/engineering,University of Texas at El Paso ,UT El Paso
222,https://yocket.in/university-reviews/university-of-michigan-flint-3142/engineering,"University of Michigan, Flint ",Flint
223,https://yocket.in/university-reviews/long-island-university-brooklyn-2734/engineering,"Long Island University, Brooklyn ",LIU Brooklyn
224,https://yocket.in/university-reviews/university-of-missouri-st.-louis-2823/engineering,University of Missouri-St. Louis ,UMSL
225,https://yocket.in/university-reviews/the-university-of-alabama-2799/engineering,The University of Alabama ,U Alabama
226,https://yocket.in/university-reviews/illinois-state-university-3035/engineering,Illinois State University ,Illinois State
227,https://yocket.in/university-reviews/university-of-louisiana-at-lafayette-2641/engineering,University of Louisiana at Lafayette ,U.SW Louisi
228,https://yocket.in/university-reviews/montana-state-university-at-bozeman-2584/engineering,Montana State University at Bozeman ,Montana SU
229,https://yocket.in/university-reviews/university-of-louisville-2620/engineering,University of Louisville ,U Louisville
230,https://yocket.in/university-reviews/university-of-north-carolina-at-greensboro-2829/engineering,University of North Carolina at Greensboro ,UNCG
231,https://yocket.in/university-reviews/university-of-colorado-at-colorado-springs-2614/engineering,University of Colorado at Colorado Springs ,UCCS
232,https://yocket.in/university-reviews/west-virginia-university-montgomery-2654/engineering,West Virginia University Institute of Technology ,WVU Tech
233,https://yocket.in/university-reviews/california-state-university-san-marcos-2685/engineering,"California State University, San Marcos ",CSU SM
